지점,일시,습도,강수량,최저온도,평균온도,최고온도
108,2012-4-2,56.9,22.0,3.5,8.3,14.1
108,2012-4-3,66.9,35.0,1.1,4.9,9.4
108,2012-4-4,57.3, ,2.2,7.2,12.8
108,2012-4-5,43.4, ,3.1,6.7,12.2
108,2012-4-6,41.5, ,2.6,5.4,9.6
108,2012-4-7,35.5, ,0.6,5.9,12.4
108,2012-4-8,47.3, ,4.6,11.3,17.6
108,2012-4-9,55.8, ,10.7,15.4,22.4
108,2012-4-10,82.8,10.5,11.5,13.7,16.9
108,2012-4-11,72.5,3.0,9.1,12.2,17.4
108,2012-4-12,49.5, ,5.3,8.9,12.4
108,2012-4-13,52.8, ,7.4,10.3,15.1
108,2012-4-14,68.0, ,5.9,10.5,16.4
108,2012-4-15,56.0, ,6.9,13.4,21.7
108,2012-4-16,58.0, ,7.2,11.9,17.9
108,2012-4-17,38.1, ,7.5,13.6,19.7
108,2012-4-18,32.3, ,9.2,15.2,21.3
108,2012-4-19,34.1, ,12.2,17.0,24.3
108,2012-4-20,38.9, ,13.6,18.4,23.8
108,2012-4-21,72.6,47.5,9.5,11.4,16.3
108,2012-4-22,91.4,9.0,7.9,9.4,12.0
108,2012-4-23,82.1,0.0,9.1,12.9,17.3
108,2012-4-24,60.3, ,12.2,19.7,26.6
108,2012-4-25,72.8,28.0,10.5,15.1,20.7
108,2012-4-26,53.4,2.0,8.0,11.9,16.8
108,2012-4-27,32.0, ,7.8,15.2,22.3
108,2012-4-28,42.4, ,13.8,17.0,22.1
108,2012-4-29,57.1, ,14.0,19.9,26.3
108,2012-4-30,43.3, ,15.4,22.9,29.4
108,2012-5-1,46.1, ,17.3,22.6,28.3
108,2012-5-2,47.3,0.4,19.0,23.1,29.1
108,2012-5-3,53.8,0.2,17.0,20.0,25.4
108,2012-5-4,48.8, ,14.3,19.7,25.7
108,2012-5-5,42.4, ,13.5,18.8,24.9
108,2012-5-6,31.9, ,13.1,18.1,24.1
108,2012-5-7,33.3, ,12.2,18.5,24.9
108,2012-5-8,27.5, ,14.2,20.8,28.0
108,2012-5-9,45.4, ,15.0,20.7,27.4
108,2012-5-10,45.1, ,15.5,20.1,26.6
108,2012-5-11,55.4, ,13.2,16.2,19.2
108,2012-5-12,57.9, ,14.4,17.1,21.1
108,2012-5-13,53.0, ,14.8,19.1,25.2
108,2012-5-14,78.8,6.5,15.1,16.1,17.2
108,2012-5-15,65.3,0.0,13.0,16.9,22.7
108,2012-5-16,58.6,0.0,12.7,16.6,22.0
108,2012-5-17,56.6,0.5,13.9,16.6,20.5
108,2012-5-18,51.4, ,12.0,18.1,24.5
108,2012-5-19,38.0, ,13.1,19.5,25.8
108,2012-5-20,39.1, ,14.5,21.3,28.7
108,2012-5-21,34.8, ,17.2,23.0,28.9
108,2012-5-22,34.6, ,17.8,23.3,29.3
108,2012-5-23,39.5, ,18.3,22.1,27.8
108,2012-5-24,53.0, ,17.0,19.7,24.0
108,2012-5-25,45.4, ,16.2,20.5,26.6
108,2012-5-26,44.8, ,14.1,19.8,26.1
108,2012-5-27,65.6,0.3,17.1,19.3,23.4
108,2012-5-28,58.0,0.1,16.4,20.9,26.0
108,2012-5-29,40.8, ,18.8,21.6,25.4
108,2012-5-30,44.4,0.0,18.6,20.7,23.6
108,2012-5-31,58.6,0.2,16.6,20.9,27.2
108,2012-6-1,52.3, ,16.3,21.4,26.7
108,2012-6-2,44.8, ,19.2,23.1,28.8
108,2012-6-3,38.9, ,18.0,23.3,29.1
108,2012-6-4,35.1, ,18.6,23.7,29.1
108,2012-6-5,62.6,0.0,19.8,22.5,27.5
108,2012-6-6,62.0, ,19.1,23.0,28.9
108,2012-6-7,62.8, ,18.5,23.0,29.4
108,2012-6-8,66.4,2.0,19.0,22.2,27.9
108,2012-6-9,59.5, ,18.6,24.2,29.9
108,2012-6-10,58.8, ,20.8,23.7,28.7
108,2012-6-11,59.4, ,20.3,23.2,27.8
108,2012-6-12,58.9,0.4,19.0,22.6,28.9
108,2012-6-13,53.1, ,18.3,23.4,28.9
108,2012-6-14,49.1, ,19.3,24.8,31.7
108,2012-6-15,52.8, ,20.4,23.7,28.0
108,2012-6-16,61.3, ,20.2,23.5,29.9
108,2012-6-17,52.5, ,18.1,23.6,29.8
108,2012-6-18,46.5, ,20.1,24.9,30.2
108,2012-6-19,44.8, ,20.9,26.0,33.5
108,2012-6-20,49.1, ,21.3,25.4,31.3
108,2012-6-21,55.3, ,21.3,25.7,32.4
108,2012-6-22,61.4,0.0,21.3,24.3,29.3
108,2012-6-23,55.8, ,21.5,26.2,31.7
108,2012-6-24,48.3, ,23.6,27.8,32.8
108,2012-6-25,40.5, ,22.2,26.5,33.2
108,2012-6-26,44.9, ,20.6,24.6,30.8
108,2012-6-27,47.1, ,19.3,24.8,31.0
108,2012-6-28,50.4, ,20.9,25.3,29.6
108,2012-6-29,60.4,20.0,22.0,25.9,31.0
108,2012-6-30,87.8,69.5,20.2,21.9,23.7
108,2012-7-1,80.1,0.0,19.2,21.6,25.4
108,2012-7-2,62.8, ,21.7,24.0,29.8
108,2012-7-3,78.1,25.0,19.7,22.7,25.7
108,2012-7-4,79.8,0.3,22.6,24.4,27.4
108,2012-7-5,89.6,72.0,20.9,22.7,24.6
108,2012-7-6,88.8,102.5,19.9,20.9,21.8
108,2012-7-7,62.1, ,18.5,24.8,31.0
108,2012-7-8,64.5, ,21.4,25.8,30.7
108,2012-7-9,64.1, ,21.9,26.3,32.3
108,2012-7-10,67.4,6.5,21.7,25.9,29.1
108,2012-7-11,83.5,8.0,21.0,23.3,26.5
108,2012-7-12,72.3,0.0,21.1,24.7,28.5
108,2012-7-13,76.1,76.5,21.8,26.1,29.3
108,2012-7-14,82.1,8.0,20.4,22.8,26.2
108,2012-7-15,89.5,32.5,19.1,19.7,20.5
108,2012-7-16,80.3,2.5,19.0,21.7,25.0
108,2012-7-17,70.5,0.0,21.6,25.5,29.0
108,2012-7-18,78.8,6.0,24.7,26.3,28.4
108,2012-7-19,85.3,72.5,22.4,23.9,26.5
108,2012-7-20,73.6,1.0,22.1,25.6,29.7
108,2012-7-21,67.4, ,24.1,27.5,31.4
108,2012-7-22,74.4,16.5,23.7,27.2,30.4
108,2012-7-23,73.9,1.0,25.6,27.6,30.5
108,2012-7-24,71.9, ,25.5,27.8,32.1
108,2012-7-25,68.0, ,24.2,27.9,32.1
108,2012-7-26,63.4, ,24.3,28.1,32.6
108,2012-7-27,68.0, ,24.9,27.9,32.3
108,2012-7-28,67.3, ,25.2,28.5,33.2
108,2012-7-29,66.8,0.0,26.2,29.2,33.2
108,2012-7-30,72.3,18.0,23.0,28.4,31.6
108,2012-7-31,66.1,0.1,26.6,29.0,33.0
108,2012-8-1,56.8, ,25.9,30.8,35.3
108,2012-8-2,53.6, ,26.8,30.8,35.5
108,2012-8-3,51.9, ,27.1,31.3,35.4
108,2012-8-4,50.1, ,28.2,31.7,36.2
108,2012-8-5,51.0, ,27.5,31.8,36.7
108,2012-8-6,54.1, ,27.8,31.5,35.8
108,2012-8-7,48.0, ,26.6,30.7,35.0
108,2012-8-8,51.6, ,25.6,29.6,34.3
108,2012-8-9,63.5, ,26.6,29.7,34.6
108,2012-8-10,69.4,0.3,25.7,27.4,29.0
108,2012-8-11,65.0, ,24.0,27.7,31.8
108,2012-8-12,80.3,17.0,22.3,25.5,27.9
108,2012-8-13,65.0,2.0,22.1,26.6,32.1
108,2012-8-14,64.3,15.5,23.2,26.7,31.2
108,2012-8-15,88.0,136.5,22.4,23.7,27.1
108,2012-8-16,68.8, ,22.7,26.0,28.9
108,2012-8-17,74.0,0.0,24.3,27.5,32.2
108,2012-8-18,80.3,2.0,25.8,27.2,28.6
108,2012-8-19,75.8,5.0,26.3,27.9,30.8
108,2012-8-20,87.4,59.5,24.0,25.4,27.1
108,2012-8-21,85.4,137.0,23.5,25.3,28.7
108,2012-8-22,80.5,17.0,20.3,22.0,24.6
108,2012-8-23,68.3,0.1,20.5,23.0,25.7
108,2012-8-24,70.0,7.5,21.1,23.3,26.1
108,2012-8-25,80.1,11.5,21.5,25.0,28.9
108,2012-8-26,72.3,0.0,24.1,27.5,32.4
108,2012-8-27,59.9, ,24.5,28.5,32.9
108,2012-8-28,69.5,13.5,21.8,26.1,29.4
108,2012-8-29,70.3,6.0,21.7,25.7,29.1
108,2012-8-30,85.8,34.5,18.7,21.4,24.7
108,2012-8-31,65.6, ,18.7,23.8,28.4
108,2012-9-1,69.0, ,22.3,25.2,29.4
108,2012-9-2,65.1, ,20.8,25.0,29.5
108,2012-9-3,71.4, ,22.2,24.9,28.5
108,2012-9-4,84.1,55.5,19.7,22.0,24.4
108,2012-9-5,61.1,10.5,19.2,22.3,26.1
108,2012-9-6,52.9, ,16.0,21.6,27.1
108,2012-9-7,60.6,3.0,16.9,22.5,27.2
108,2012-9-8,71.8,25.0,17.7,20.2,23.7
108,2012-9-9,68.4, ,17.1,20.9,25.0
108,2012-9-10,61.4, ,17.8,23.2,28.3
108,2012-9-11,53.1, ,18.1,22.8,27.5
108,2012-9-12,68.9,0.5,19.6,21.6,24.8
108,2012-9-13,87.1,13.5,18.6,20.0,21.1
108,2012-9-14,68.5,2.0,17.3,19.4,21.8
108,2012-9-15,56.8, ,17.0,21.0,25.5
108,2012-9-16,60.1,2.5,17.5,19.9,22.1
108,2012-9-17,86.8,85.5,16.0,17.3,18.4
108,2012-9-18,69.4, ,17.7,20.9,24.6
108,2012-9-19,63.9, ,17.7,20.6,25.2
108,2012-9-20,69.6,0.0,15.6,20.1,24.7
108,2012-9-21,68.3, ,17.2,20.1,24.3
108,2012-9-22,60.6, ,15.2,20.7,26.4
108,2012-9-23,56.6, ,16.4,21.2,26.6
108,2012-9-24,49.8, ,16.1,21.5,27.5
108,2012-9-25,52.3, ,16.9,21.8,27.8
108,2012-9-26,60.0, ,17.5,21.3,25.4
108,2012-9-27,62.0, ,17.7,20.3,23.6
108,2012-9-28,72.3,13.5,15.4,18.0,22.0
108,2012-9-29,58.8,0.5,14.0,16.4,19.8
108,2012-9-30,63.8, ,12.0,16.2,21.0
108,2012-10-1,64.3, ,12.5,18.1,24.6
108,2012-10-2,64.3, ,14.3,19.3,24.9
108,2012-10-3,60.4, ,15.0,19.9,26.0
108,2012-10-4,61.6, ,14.4,19.0,24.2
108,2012-10-5,61.4, ,14.9,19.0,22.8
108,2012-10-6,52.9, ,16.1,19.6,24.5
108,2012-10-7,54.9, ,15.1,19.2,24.4
108,2012-10-8,53.0, ,14.6,18.4,23.4
108,2012-10-9,60.0, ,13.8,17.6,22.4
108,2012-10-10,69.6,13.0,12.6,15.7,20.3
108,2012-10-11,47.4, ,9.9,13.9,19.0
108,2012-10-12,51.8, ,8.5,14.9,21.4
108,2012-10-13,54.0, ,11.3,16.4,23.1
108,2012-10-14,39.9, ,12.0,16.3,21.8
108,2012-10-15,33.3, ,10.3,14.8,21.8
108,2012-10-16,46.5, ,10.8,17.1,23.4
108,2012-10-17,57.0,2.5,8.1,12.6,17.6
108,2012-10-18,46.5, ,6.0,11.6,17.0
108,2012-10-19,52.3, ,10.3,14.8,20.1
108,2012-10-20,65.0, ,10.5,15.8,21.0
108,2012-10-21,70.5, ,15.4,18.3,23.7
108,2012-10-22,77.3,39.5,8.5,13.4,17.1
108,2012-10-23,49.4,0.0,4.5,10.0,14.5
108,2012-10-24,62.8, ,9.5,13.2,18.4
108,2012-10-25,68.5, ,12.6,15.2,20.0
108,2012-10-26,62.1, ,11.1,15.9,22.3
108,2012-10-27,84.5,44.0,12.5,14.3,16.4
108,2012-10-28,65.4,0.0,10.8,14.3,18.8
108,2012-10-29,60.6,0.0,8.0,11.7,16.7
108,2012-10-30,55.4,0.1,5.8,8.6,12.4
108,2012-10-31,50.9,0.2,2.8,6.9,11.6
108,2012-11-1,36.5, ,2.7,5.6,10.0
108,2012-11-2,36.9, ,1.6,7.2,12.4
108,2012-11-3,41.5, ,3.2,9.4,15.7
108,2012-11-4,56.5,4.0,9.1,11.8,15.3
108,2012-11-5,87.6,8.0,7.2,8.5,10.7
108,2012-11-6,81.0,5.0,5.1,7.1,8.6
108,2012-11-7,68.4, ,4.1,8.4,12.5
108,2012-11-8,74.6, ,6.0,8.8,12.6
108,2012-11-9,63.6, ,4.4,9.4,15.0
108,2012-11-10,49.3, ,9.2,12.0,14.7
108,2012-11-11,72.0,28.0,3.6,8.7,12.0
108,2012-11-12,67.8,3.0,5.8,7.3,9.1
108,2012-11-13,54.8,0.0,1.7,5.3,9.1
108,2012-11-14,53.3,0.0,-0.6,2.4,6.7
108,2012-11-15,51.5, ,-0.3,4.2,9.8
108,2012-11-16,74.0,9.5,1.0,4.9,8.2
108,2012-11-17,61.6,1.5,1.5,5.3,8.0
108,2012-11-18,45.1, ,-0.5,3.5,8.4
108,2012-11-19,64.4,5.5,-0.5,3.4,7.6
108,2012-11-20,51.6, ,-1.8,1.9,6.4
108,2012-11-21,62.5, ,-0.4,4.1,8.4
108,2012-11-22,68.3,0.3,1.9,6.7,10.5
108,2012-11-23,63.0, ,0.3,3.3,6.9
108,2012-11-24,46.9, ,-1.8,1.7,6.7
108,2012-11-25,55.6,0.5,-0.7,3.4,7.5
108,2012-11-26,51.5,1.0,-1.2,2.3,5.1
108,2012-11-27,38.9, ,-2.8,2.1,6.5
108,2012-11-28,54.5,1.0,-0.1,5.0,10.2
108,2012-11-29,34.4, ,-1.9,0.8,4.7
108,2012-11-30,49.6,0.5,-3.0,1.7,6.2
108,2012-12-1,47.9, ,-5.9,-0.9,4.0
108,2012-12-2,50.4, ,1.0,2.9,7.1
108,2012-12-3,66.9,5.4,-1.6,1.7,5.0
108,2012-12-4,41.3, ,-5.9,-3.3,-0.1
108,2012-12-5,66.5,5.8,-6.2,-3.8,-0.8
108,2012-12-6,53.4,0.1,-10.3,-6.3,-2.9
108,2012-12-7,76.0,1.9,-6.4,-4.5,-2.4
108,2012-12-8,42.4, ,-11.0,-8.2,-5.3
108,2012-12-9,45.5, ,-13.2,-10.5,-7.0
108,2012-12-10,51.3, ,-11.8,-8.3,-4.6
108,2012-12-11,55.3, ,-10.4,-6.5,-0.8
108,2012-12-12,56.8, ,-9.0,-5.0,0.0
108,2012-12-13,55.1, ,-6.2,-1.5,3.4
108,2012-12-14,79.8,18.5,0.3,2.7,4.7
108,2012-12-15,78.4,0.5,1.9,4.6,8.3
108,2012-12-16,77.0, ,-1.2,1.6,4.3
108,2012-12-17,65.4, ,-4.7,-0.4,3.2
108,2012-12-18,49.4, ,-9.2,-6.8,-4.0
108,2012-12-19,45.0, ,-10.4,-6.9,-2.8
108,2012-12-20,49.1, ,-7.8,-3.4,0.3
108,2012-12-21,66.1,1.8,-1.9,-0.7,0.8
108,2012-12-22,67.4, ,-5.9,-3.0,-0.8
108,2012-12-23,53.9,0.0,-12.5,-8.9,-5.9
108,2012-12-24,52.0,0.0,-13.6,-8.8,-4.5
108,2012-12-25,50.9,1.0,-13.7,-8.9,-4.6
108,2012-12-26,33.5, ,-14.5,-10.8,-7.0
108,2012-12-27,47.1, ,-11.3,-5.7,-0.8
108,2012-12-28,59.5,0.0,-3.5,-0.9,1.5
108,2012-12-29,84.1,4.1,-1.9,-0.3,0.6
108,2012-12-30,54.6,2.3,-10.7,-8.2,0.0
108,2012-12-31,45.9, ,-11.6,-8.7,-5.0
108,2013-1-1,73.5,3.1,-8.7,-4.7,0.0
108,2013-1-2,40.8, ,-15.1,-11.7,-4.8
108,2013-1-3,42.8, ,-16.4,-13.2,-9.3
108,2013-1-4,44.3, ,-14.8,-10.7,-5.8
108,2013-1-5,59.4, ,-12.1,-7.0,-1.2
108,2013-1-6,59.4, ,-9.4,-6.3,-2.0
108,2013-1-7,53.6, ,-8.8,-5.1,0.1
108,2013-1-8,53.4, ,-6.8,-4.6,-0.7
108,2013-1-9,38.5, ,-10.7,-9.0,-6.4
108,2013-1-10,41.3, ,-12.3,-8.3,-3.6
108,2013-1-11,50.5,0.0,-7.9,-3.2,1.4
108,2013-1-12,70.0,0.1,-2.7,0.0,4.2
108,2013-1-13,65.6, ,-3.0,-0.5,3.3
108,2013-1-14,61.6, ,-4.3,-2.1,1.8
108,2013-1-15,57.0, ,-5.5,-2.1,2.0
108,2013-1-16,64.1,0.3,-5.8,-2.6,0.4
108,2013-1-17,62.9, ,-8.2,-5.8,-2.5
108,2013-1-18,51.9, ,-9.2,-4.4,0.2
108,2013-1-19,59.9, ,-2.5,0.5,4.6
108,2013-1-20,55.8, ,-2.0,1.6,4.1
108,2013-1-21,83.6,16.5,1.1,2.2,4.0
108,2013-1-22,74.3,0.5,2.0,3.8,6.0
108,2013-1-23,80.4,1.5,1.0,1.8,3.8
108,2013-1-24,57.6,0.1,-6.7,-0.9,2.4
108,2013-1-25,37.5, ,-10.8,-9.1,-6.5
108,2013-1-26,37.0, ,-11.9,-9.2,-5.1
108,2013-1-27,44.9, ,-10.7,-7.3,-3.9
108,2013-1-28,56.0, ,-8.9,-3.5,0.2
108,2013-1-29,63.5,0.0,-0.3,2.2,3.7
108,2013-1-30,68.8, ,3.5,5.4,8.5
108,2013-1-31,59.5,0.0,3.7,7.4,11.5
108,2013-2-1,85.8,46.5,3.7,7.3,9.3
108,2013-2-2,52.1, ,-4.5,-1.1,3.7
108,2013-2-3,62.3,7.5,-5.8,-3.2,-1.1
108,2013-2-4,77.1,7.4,-3.3,-0.8,2.5
108,2013-2-5,77.0,4.5,-4.0,-0.6,2.7
108,2013-2-6,75.0,2.1,-3.1,-1.5,0.2
108,2013-2-7,42.5,0.0,-13.8,-11.1,-2.6
108,2013-2-8,39.3, ,-15.8,-11.5,-6.1
108,2013-2-9,55.5, ,-12.3,-7.2,-2.6
108,2013-2-10,56.6,1.2,-8.4,-4.0,-0.5
108,2013-2-11,41.8, ,-10.4,-5.8,-0.9
108,2013-2-12,55.6,0.0,-4.8,-3.8,-1.9
108,2013-2-13,59.6, ,-6.3,-1.3,2.9
108,2013-2-14,60.1, ,-2.6,1.1,5.2
108,2013-2-15,48.4, ,-5.2,-1.2,1.5
108,2013-2-16,38.8, ,-7.0,-2.6,2.6
108,2013-2-17,44.5,0.0,-2.1,2.3,5.8
108,2013-2-18,49.8, ,-2.5,0.5,3.1
108,2013-2-19,27.5, ,-7.1,-2.9,0.6
108,2013-2-20,35.3, ,-8.7,-4.8,0.0
108,2013-2-21,49.0,0.0,-5.3,-1.7,2.5
108,2013-2-22,57.1,3.9,-3.1,0.5,4.3
108,2013-2-23,45.9, ,-4.4,-0.9,2.4
108,2013-2-24,42.4, ,-2.4,1.4,5.3
108,2013-2-25,39.4, ,-0.7,3.3,8.6
108,2013-2-26,56.4,0.0,2.5,4.8,7.5
108,2013-2-27,69.5, ,0.8,3.4,8.8
108,2013-2-28,57.3,1.0,-1.1,6.7,13.9
108,2013-3-1,56.1,3.0,-2.4,0.8,7.7
108,2013-3-2,42.6, ,-4.4,-0.8,3.1
108,2013-3-3,50.3, ,-3.5,0.4,4.8
108,2013-3-4,58.6, ,-0.7,3.1,8.9
108,2013-3-5,51.8, ,-0.7,3.7,9.1
108,2013-3-6,43.1, ,0.9,7.9,14.3
108,2013-3-7,74.1,0.5,4.3,8.0,11.7
108,2013-3-8,66.0, ,3.8,8.5,14.1
108,2013-3-9,48.8, ,6.2,13.2,23.8
108,2013-3-10,32.5, ,-1.5,1.2,7.9
108,2013-3-11,33.4, ,-2.6,4.2,12.1
108,2013-3-12,60.4,3.5,1.6,7.5,11.7
108,2013-3-13,64.5,11.5,1.8,5.2,8.4
108,2013-3-14,48.9, ,0.9,4.1,9.8
108,2013-3-15,43.4, ,0.0,4.6,10.5
108,2013-3-16,53.6, ,1.6,6.3,12.7
108,2013-3-17,57.5,7.5,3.4,8.2,15.9
108,2013-3-18,73.0,1.0,5.3,8.3,14.2
108,2013-3-19,61.1, ,5.2,8.0,11.4
108,2013-3-20,51.9,0.1,-2.5,2.8,8.5
108,2013-3-21,34.3, ,-4.0,1.5,7.2
108,2013-3-22,61.6, ,0.9,3.4,6.9
108,2013-3-23,39.0, ,-1.2,5.4,12.1
108,2013-3-24,47.4, ,1.8,5.1,10.2
108,2013-3-25,40.3, ,-0.7,2.8,7.8
108,2013-3-26,39.9, ,-0.9,4.4,10.4
108,2013-3-27,30.1, ,1.4,7.5,14.9
108,2013-3-28,42.1, ,4.4,7.3,12.0
108,2013-3-29,28.6, ,0.6,5.4,10.4
108,2013-3-30,43.1,0.2,2.3,4.9,10.2
108,2013-3-31,46.4, ,1.0,6.3,13.2
108,2013-4-1,44.5,0.5,3.3,9.2,13.4
108,2013-4-2,86.1,8.5,5.8,7.2,9.5
108,2013-4-3,64.0, ,3.9,7.9,14.1
108,2013-4-4,44.5, ,5.6,12.6,19.8
108,2013-4-5,42.1, ,10.1,14.6,19.9
108,2013-4-6,84.4,14.0,2.5,7.5,13.0
108,2013-4-7,57.3,1.0,2.0,5.1,9.6
108,2013-4-8,55.1,1.0,2.5,8.0,13.8
108,2013-4-9,50.8,0.5,3.2,6.2,10.7
108,2013-4-10,49.3,1.5,1.3,5.0,8.1
108,2013-4-11,54.5,0.5,3.7,5.5,9.6
108,2013-4-12,42.6, ,2.2,6.9,11.9
108,2013-4-13,38.6, ,3.4,11.4,17.5
108,2013-4-14,40.4,3.5,4.2,8.3,12.2
108,2013-4-15,31.5, ,2.6,7.5,12.5
108,2013-4-16,54.5, ,8.6,13.2,19.1
108,2013-4-17,62.3, ,10.3,14.8,20.6
108,2013-4-18,37.4, ,9.0,12.3,16.3
108,2013-4-19,27.0, ,5.1,9.8,15.0
108,2013-4-20,70.8,9.5,4.0,6.6,10.1
108,2013-4-21,58.8, ,4.2,9.0,15.3
108,2013-4-22,43.8, ,5.6,11.4,17.2
108,2013-4-23,59.3,5.5,9.7,11.2,14.8
108,2013-4-24,67.0,0.1,8.3,12.3,18.0
108,2013-4-25,78.9,4.5,7.9,9.3,13.8
108,2013-4-26,55.0,0.1,6.9,11.7,16.3
108,2013-4-27,51.4, ,8.2,12.8,18.5
108,2013-4-28,51.0, ,10.3,16.0,21.6
108,2013-4-29,67.6,21.0,9.0,13.5,17.7
108,2013-4-30,48.8, ,7.7,13.4,19.5
108,2013-5-1,52.4,1.0,8.7,13.2,18.6
108,2013-5-2,67.1,1.0,9.0,12.4,17.1
108,2013-5-3,64.8,0.0,9.0,12.6,18.2
108,2013-5-4,58.1, ,9.3,13.9,19.6
108,2013-5-5,51.8, ,9.2,14.3,20.6
108,2013-5-6,54.0, ,7.9,14.6,21.3
108,2013-5-7,41.4, ,11.9,18.7,26.7
108,2013-5-8,33.6, ,12.7,19.4,26.2
108,2013-5-9,55.3,2.5,14.7,18.1,23.0
108,2013-5-10,89.3,22.0,10.4,14.0,16.1
108,2013-5-11,55.5, ,11.0,17.9,24.8
108,2013-5-12,61.3,1.0,16.4,19.1,22.5
108,2013-5-13,45.0, ,17.7,21.6,26.8
108,2013-5-14,46.9, ,17.0,20.2,25.3
108,2013-5-15,57.0, ,15.6,19.4,24.4
108,2013-5-16,33.3, ,15.3,22.0,28.3
108,2013-5-17,36.6, ,15.7,20.2,26.6
108,2013-5-18,62.8,14.5,13.7,17.7,22.3
108,2013-5-19,80.9,19.5,13.6,16.6,21.5
108,2013-5-20,76.0, ,12.1,14.4,18.5
108,2013-5-21,43.3, ,10.2,17.7,24.6
108,2013-5-22,49.4, ,13.9,19.7,25.9
108,2013-5-23,59.3, ,15.4,22.1,30.2
108,2013-5-24,58.9, ,15.7,21.3,27.5
108,2013-5-25,49.6, ,18.2,24.7,31.8
108,2013-5-26,45.9, ,20.8,23.9,28.4
108,2013-5-27,80.4,56.5,17.7,19.7,22.6
108,2013-5-28,89.1,11.5,17.6,18.9,20.9
108,2013-5-29,87.8,2.5,14.9,16.1,18.1
108,2013-5-30,57.9, ,14.3,19.2,25.0
108,2013-5-31,46.6, ,13.9,21.3,27.8
108,2013-6-1,44.3, ,17.4,21.7,27.9
108,2013-6-2,48.6, ,16.3,23.5,30.8
108,2013-6-3,59.0, ,18.4,21.3,26.7
108,2013-6-4,54.3,0.2,17.5,22.8,28.4
108,2013-6-5,51.8, ,19.1,24.8,30.4
108,2013-6-6,55.9, ,21.7,25.0,30.0
108,2013-6-7,50.9, ,20.7,25.7,31.1
108,2013-6-8,48.5, ,21.0,26.4,31.2
108,2013-6-9,38.3, ,22.3,27.4,32.4
108,2013-6-10,35.5, ,21.6,27.5,32.2
108,2013-6-11,57.9,7.0,20.5,23.7,26.7
108,2013-6-12,85.4,6.5,19.6,20.5,22.5
108,2013-6-13,70.5, ,18.8,23.0,27.5
108,2013-6-14,62.3, ,20.9,24.6,29.7
108,2013-6-15,58.4, ,21.3,24.6,29.1
108,2013-6-16,69.8, ,19.8,22.5,27.5
108,2013-6-17,76.8,0.5,19.9,22.3,25.8
108,2013-6-18,90.1,12.0,20.5,21.7,23.1
108,2013-6-19,71.1,0.1,20.6,24.3,29.6
108,2013-6-20,58.5, ,20.9,25.8,31.1
108,2013-6-21,57.5, ,22.9,26.6,31.8
108,2013-6-22,63.9, ,22.7,25.1,29.6
108,2013-6-23,69.6,0.3,20.6,22.9,26.2
108,2013-6-24,66.6, ,19.6,23.5,29.4
108,2013-6-25,58.6, ,21.0,25.1,29.8
108,2013-6-26,59.8,0.0,21.1,24.5,29.7
108,2013-6-27,63.1, ,20.4,25.1,31.8
108,2013-6-28,61.1,1.5,21.5,25.5,30.6
108,2013-6-29,54.8, ,21.8,27.2,32.6
108,2013-6-30,60.4,0.2,23.4,27.7,31.9
108,2013-7-1,58.4, ,23.9,27.1,31.3
