지점,일시,습도,강수량,최저온도,평균온도,최고온도
108,2013-7-2,82.5,51.5,21.5,24.3,27.9
108,2013-7-3,69.1, ,20.5,25.2,30.7
108,2013-7-4,84.3,32.5,23.1,24.9,27.6
108,2013-7-5,73.4,1.0,22.1,25.6,30.2
108,2013-7-6,73.0, ,21.6,25.2,30.6
108,2013-7-7,78.8,3.0,22.4,24.9,29.5
108,2013-7-8,88.6,68.0,22.3,24.3,26.3
108,2013-7-9,87.3,6.5,23.5,24.5,26.2
108,2013-7-10,82.8,1.0,24.6,25.3,26.1
108,2013-7-11,86.0,14.0,23.8,24.6,25.1
108,2013-7-12,88.4,74.0,23.2,23.6,24.3
108,2013-7-13,90.1,165.0,22.2,24.2,25.6
108,2013-7-14,90.9,23.0,23.1,24.1,25.4
108,2013-7-15,80.1,3.5,23.6,26.5,29.1
108,2013-7-16,70.4,1.5,25.2,26.9,28.8
108,2013-7-17,89.1,18.5,23.5,24.2,25.7
108,2013-7-18,85.6,26.5,23.8,25.1,27.7
108,2013-7-19,72.0, ,23.3,26.8,30.5
108,2013-7-20,72.4,1.0,25.3,27.0,30.3
108,2013-7-21,78.8,0.5,25.6,26.8,28.4
108,2013-7-22,81.0,84.5,24.1,26.4,29.4
108,2013-7-23,87.3,56.5,24.7,25.7,26.4
108,2013-7-24,79.0,11.5,23.2,24.7,27.6
108,2013-7-25,71.8,0.0,22.9,26.0,30.2
108,2013-7-26,70.9, ,23.1,26.5,31.1
108,2013-7-27,67.8,0.2,23.1,26.2,31.2
108,2013-7-28,85.5,11.0,23.9,25.3,26.7
108,2013-7-29,82.3,3.5,24.4,26.5,29.6
108,2013-7-30,73.9,9.5,24.0,26.3,29.9
108,2013-7-31,75.4,8.5,24.7,26.4,29.0
108,2013-8-1,67.3, ,24.5,28.0,32.1
108,2013-8-2,80.4,7.5,25.2,27.4,29.3
108,2013-8-3,72.3,0.1,26.7,28.9,32.6
108,2013-8-4,76.4,4.5,26.4,28.3,31.3
108,2013-8-5,78.9,7.0,26.4,27.7,30.1
108,2013-8-6,80.8,45.0,23.0,26.4,27.6
108,2013-8-7,73.8, ,25.0,28.7,32.1
108,2013-8-8,73.5, ,27.3,29.3,32.8
108,2013-8-9,79.9,0.0,27.9,29.2,30.8
108,2013-8-10,82.4,2.0,25.8,28.0,29.4
108,2013-8-11,71.8, ,24.2,28.7,33.2
108,2013-8-12,69.8, ,27.1,29.3,32.6
108,2013-8-13,65.6, ,26.6,29.0,32.9
108,2013-8-14,67.1, ,26.2,28.6,32.0
108,2013-8-15,71.5,0.0,25.8,28.7,32.4
108,2013-8-16,71.8,4.5,26.1,28.7,31.7
108,2013-8-17,69.6, ,27.1,28.7,31.6
108,2013-8-18,72.8,13.0,26.0,28.3,31.5
108,2013-8-19,68.9,6.0,25.7,28.2,32.3
108,2013-8-20,62.0, ,23.0,27.4,32.3
108,2013-8-21,54.9, ,24.2,28.8,33.9
108,2013-8-22,58.6,0.0,26.3,29.3,32.3
108,2013-8-23,78.9,35.0,23.7,25.7,28.7
108,2013-8-24,60.4, ,21.9,26.6,31.5
108,2013-8-25,52.3, ,22.0,27.1,32.1
108,2013-8-26,52.3, ,22.8,27.0,31.6
108,2013-8-27,61.6, ,22.5,25.6,29.3
108,2013-8-28,59.4, ,22.7,26.4,30.8
108,2013-8-29,79.1,21.5,24.5,25.5,26.7
108,2013-8-30,69.6, ,22.3,25.1,28.3
108,2013-8-31,65.8,2.5,21.1,24.0,27.9
108,2013-9-1,54.6, ,19.8,23.5,28.2
108,2013-9-2,49.9, ,17.3,22.4,26.9
108,2013-9-3,43.5, ,16.4,21.7,26.8
108,2013-9-4,46.5, ,16.4,22.0,27.5
108,2013-9-5,52.9,0.0,17.9,21.2,24.1
108,2013-9-6,59.6,0.0,19.0,20.8,23.1
108,2013-9-7,61.8, ,17.9,21.9,26.9
108,2013-9-8,63.4, ,18.4,22.9,27.9
108,2013-9-9,67.0, ,19.8,23.0,26.5
108,2013-9-10,76.3,11.5,19.1,22.0,25.2
108,2013-9-11,90.6,36.5,19.1,20.1,20.9
108,2013-9-12,80.4,0.5,20.3,23.0,26.3
108,2013-9-13,87.5,50.0,20.9,22.9,25.2
108,2013-9-14,81.1,11.5,21.5,23.1,25.3
108,2013-9-15,59.5, ,20.3,23.4,28.2
108,2013-9-16,49.3, ,15.2,20.9,27.0
108,2013-9-17,48.4, ,17.0,22.6,29.3
108,2013-9-18,54.0, ,17.5,24.4,31.1
108,2013-9-19,56.0, ,20.5,24.7,30.2
108,2013-9-20,71.5, ,20.1,23.4,28.0
108,2013-9-21,66.9, ,19.9,23.8,27.8
108,2013-9-22,54.9,0.0,20.4,23.1,27.2
108,2013-9-23,55.6, ,18.6,23.8,29.0
108,2013-9-24,81.8,4.5,20.0,22.0,23.9
108,2013-9-25,57.3, ,15.3,19.5,24.2
108,2013-9-26,36.9, ,12.7,17.3,22.5
108,2013-9-27,50.9, ,10.9,17.9,24.0
108,2013-9-28,70.6,4.0,15.2,17.4,19.9
108,2013-9-29,86.1,19.0,14.7,17.2,19.7
108,2013-9-30,71.8,1.0,18.0,20.7,25.5
108,2013-10-1,66.8, ,17.2,21.6,27.2
108,2013-10-2,58.6, ,15.0,19.4,22.8
108,2013-10-3,49.1, ,11.0,16.3,21.3
108,2013-10-4,54.6, ,10.7,17.4,25.1
108,2013-10-5,48.0, ,12.6,20.0,28.1
108,2013-10-6,53.5,0.0,15.4,20.8,25.7
108,2013-10-7,65.9, ,19.8,22.8,26.9
108,2013-10-8,83.4,3.0,18.0,20.0,21.8
108,2013-10-9,63.9, ,15.5,20.5,26.4
108,2013-10-10,71.0, ,15.9,21.1,26.4
108,2013-10-11,57.5,6.5,14.1,18.1,20.7
108,2013-10-12,53.8, ,11.0,16.4,21.5
108,2013-10-13,62.0, ,12.2,17.3,23.4
108,2013-10-14,63.6, ,13.3,18.3,24.4
108,2013-10-15,79.4,3.5,7.7,12.0,17.4
108,2013-10-16,53.1, ,6.1,11.2,16.8
108,2013-10-17,55.5, ,6.8,12.4,18.9
108,2013-10-18,54.8, ,8.1,13.6,20.2
108,2013-10-19,59.1, ,9.8,14.6,19.5
108,2013-10-20,60.1, ,11.7,16.7,22.9
108,2013-10-21,50.3, ,12.0,16.2,22.2
108,2013-10-22,46.1, ,11.3,15.9,21.7
108,2013-10-23,49.1, ,12.2,16.2,22.1
108,2013-10-24,50.8, ,7.8,13.1,18.5
108,2013-10-25,41.9, ,5.3,9.3,14.5
108,2013-10-26,50.5, ,4.3,10.0,15.7
108,2013-10-27,56.3, ,5.1,11.4,18.0
108,2013-10-28,65.5, ,6.7,11.6,16.7
108,2013-10-29,71.3,0.5,9.5,12.7,16.5
108,2013-10-30,58.9, ,6.4,10.5,16.2
108,2013-10-31,54.9, ,5.5,11.7,18.8
108,2013-11-1,50.8, ,8.6,14.8,20.7
108,2013-11-2,79.8,7.5,8.6,11.6,14.9
108,2013-11-3,80.3,0.0,7.8,11.9,16.7
108,2013-11-4,70.3, ,9.2,12.6,17.6
108,2013-11-5,64.3, ,7.5,12.3,18.5
108,2013-11-6,77.5,1.0,9.0,12.2,15.9
108,2013-11-7,52.9,0.1,7.5,12.2,15.8
108,2013-11-8,43.4,0.1,4.0,9.0,14.5
108,2013-11-9,62.1,5.5,9.2,11.6,15.5
108,2013-11-10,45.3,0.0,2.1,5.5,10.4
108,2013-11-11,32.9, ,-1.4,2.6,7.5
108,2013-11-12,36.1, ,-1.1,3.4,8.5
108,2013-11-13,43.5, ,-0.9,4.8,11.4
108,2013-11-14,55.1,1.0,3.1,6.7,9.9
108,2013-11-15,78.3,2.0,5.8,8.2,12.4
108,2013-11-16,72.0,2.0,2.4,7.0,12.0
108,2013-11-17,58.1,1.0,2.2,5.2,7.6
108,2013-11-18,53.6,0.0,-1.5,1.1,4.2
108,2013-11-19,53.9,0.0,-1.7,1.1,3.8
108,2013-11-20,38.8, ,-1.9,1.5,5.9
108,2013-11-21,48.8, ,-1.4,2.6,7.3
108,2013-11-22,57.9, ,-0.7,4.6,10.5
108,2013-11-23,64.6, ,2.2,7.1,12.5
108,2013-11-24,74.3,14.0,4.4,7.3,10.6
108,2013-11-25,64.6,9.5,-0.1,4.7,10.2
108,2013-11-26,60.9,1.5,-2.4,2.1,5.8
108,2013-11-27,66.8,1.7,-4.3,0.0,4.7
108,2013-11-28,48.9, ,-6.4,-3.8,-0.9
108,2013-11-29,52.9,0.0,-5.4,-0.7,4.8
108,2013-11-30,56.9, ,-1.1,5.3,10.6
108,2013-12-1,66.9, ,1.4,4.5,8.6
108,2013-12-2,64.3,0.0,0.1,3.9,6.6
108,2013-12-3,62.6, ,4.5,6.7,9.9
108,2013-12-4,72.8, ,2.1,5.5,9.6
108,2013-12-5,73.4, ,2.1,5.5,9.0
108,2013-12-6,42.6,0.0,-0.7,3.0,7.0
108,2013-12-7,60.8,0.1,3.8,6.2,11.0
108,2013-12-8,75.3,0.0,2.5,4.2,6.5
108,2013-12-9,83.1,14.0,1.9,3.8,5.2
108,2013-12-10,56.1, ,-2.2,0.3,3.5
108,2013-12-11,64.1,2.6,-4.3,-1.7,0.2
108,2013-12-12,69.9,4.1,-6.3,-3.2,0.3
108,2013-12-13,47.5, ,-8.9,-6.8,-4.3
108,2013-12-14,65.4,1.1,-8.5,-4.9,-1.4
108,2013-12-15,48.1, ,-8.0,-4.4,0.7
108,2013-12-16,52.6, ,-7.3,-3.6,0.5
108,2013-12-17,52.4, ,-5.5,-0.3,4.7
108,2013-12-18,65.1,0.8,-0.9,2.2,6.5
108,2013-12-19,60.6,0.3,-6.5,-3.5,-0.9
108,2013-12-20,56.3,0.0,-8.1,-4.0,-0.1
108,2013-12-21,56.4, ,-6.3,-3.1,0.9
108,2013-12-22,57.5, ,-6.8,-2.1,3.1
108,2013-12-23,57.1, ,-3.7,-1.1,2.3
108,2013-12-24,58.0, ,-5.9,-1.6,4.0
108,2013-12-25,60.4, ,-4.4,-0.5,3.7
108,2013-12-26,67.8,1.6,-4.0,-0.5,2.7
108,2013-12-27,49.5, ,-9.3,-6.8,-3.7
108,2013-12-28,44.1, ,-9.8,-6.5,-2.7
108,2013-12-29,59.8,0.1,-8.0,-2.9,1.6
108,2013-12-30,55.4, ,-1.9,2.2,6.3
108,2013-12-31,58.8, ,0.5,3.8,8.0
108,2014-1-1,51.3,0.0,0.3,4.0,7.9
108,2014-1-2,35.4, ,-1.3,1.5,6.2
108,2014-1-3,54.4, ,-1.1,2.3,7.3
108,2014-1-4,47.1, ,-3.7,-0.1,5.6
108,2014-1-5,48.4, ,-4.3,-0.8,3.8
108,2014-1-6,50.4, ,-3.7,0.8,6.4
108,2014-1-7,56.0,0.0,0.3,3.0,5.5
108,2014-1-8,56.6,0.0,-5.7,0.5,4.0
108,2014-1-9,26.3, ,-10.4,-7.8,-4.3
108,2014-1-10,48.6,0.0,-9.3,-4.7,-0.9
108,2014-1-11,44.1, ,-5.4,-1.7,2.4
108,2014-1-12,43.5,0.0,-7.7,-2.4,2.5
108,2014-1-13,26.0, ,-10.5,-6.2,-1.6
108,2014-1-14,33.8, ,-8.9,-4.3,1.1
108,2014-1-15,42.0, ,-7.6,-2.9,2.2
108,2014-1-16,59.9, ,-4.0,0.1,3.6
108,2014-1-17,55.9, ,-3.7,-0.1,3.8
108,2014-1-18,42.4, ,-4.9,-2.2,0.8
108,2014-1-19,44.8,0.0,-7.4,-2.6,2.4
108,2014-1-20,83.3,5.3,-4.2,-1.5,1.9
108,2014-1-21,62.6,0.7,-7.2,-5.5,-3.1
108,2014-1-22,60.0, ,-9.5,-3.9,1.6
108,2014-1-23,65.6, ,-5.2,-0.8,4.1
108,2014-1-24,64.4, ,-1.1,3.0,5.7
108,2014-1-25,74.4,3.0,-0.4,4.2,6.3
108,2014-1-26,42.1, ,-5.3,-2.1,2.3
108,2014-1-27,48.0, ,-5.4,0.2,6.0
108,2014-1-28,52.8,0.5,-3.0,1.5,4.6
108,2014-1-29,40.1, ,-5.3,2.2,8.2
108,2014-1-30,66.1,3.5,-1.0,4.0,6.5
108,2014-1-31,26.1, ,-4.3,1.3,7.0
108,2014-2-1,63.8,11.0,3.7,4.9,6.0
108,2014-2-2,91.6,0.5,2.8,4.9,6.5
108,2014-2-3,38.5, ,-8.2,-3.5,2.8
108,2014-2-4,25.9, ,-10.5,-7.4,-3.7
108,2014-2-5,27.5, ,-8.9,-4.8,0.3
108,2014-2-6,29.8, ,-5.2,-1.3,4.5
108,2014-2-7,47.3,0.0,-2.0,2.4,7.6
108,2014-2-8,79.4,4.3,-1.5,0.2,2.5
108,2014-2-9,76.5,0.2,-3.4,-1.6,0.7
108,2014-2-10,55.0,0.2,-2.9,-0.1,4.4
108,2014-2-11,42.1, ,-3.8,0.2,5.2
108,2014-2-12,49.3,0.0,-2.0,1.2,5.1
108,2014-2-13,46.1, ,-2.1,1.9,6.5
108,2014-2-14,47.3, ,-0.7,2.7,7.6
108,2014-2-15,54.6, ,-1.9,2.7,8.5
108,2014-2-16,53.3, ,-1.1,2.8,8.1
108,2014-2-17,45.5, ,0.9,4.2,8.5
108,2014-2-18,45.9, ,0.3,2.5,5.4
108,2014-2-19,48.6, ,-1.9,2.1,6.7
108,2014-2-20,61.5, ,-1.2,1.2,5.5
108,2014-2-21,49.1, ,-4.0,0.9,6.9
108,2014-2-22,49.3, ,-2.1,2.2,7.4
108,2014-2-23,50.6, ,-1.8,3.1,8.5
108,2014-2-24,58.0, ,-0.3,4.1,9.3
108,2014-2-25,59.9, ,0.6,5.7,12.3
108,2014-2-26,44.9, ,1.4,8.4,16.4
108,2014-2-27,55.4, ,3.8,7.7,13.1
108,2014-2-28,58.8, ,1.3,6.7,12.3
108,2014-3-1,61.1, ,3.3,6.0,9.4
108,2014-3-2,46.4, ,-0.2,4.5,10.1
108,2014-3-3,34.4, ,-1.0,5.2,11.9
108,2014-3-4,48.0, ,2.2,6.3,12.3
108,2014-3-5,44.8,0.0,-1.4,1.4,5.3
108,2014-3-6,43.4,0.0,-3.0,0.3,5.0
108,2014-3-7,45.9, ,-4.6,-0.6,4.3
108,2014-3-8,55.0, ,-2.2,2.0,7.0
108,2014-3-9,56.4,2.2,-1.6,1.4,4.8
108,2014-3-10,50.4, ,-3.6,1.5,7.7
108,2014-3-11,65.0, ,-0.9,4.5,9.4
108,2014-3-12,75.8,0.2,4.0,6.9,9.5
108,2014-3-13,54.5,0.0,1.6,5.2,8.3
108,2014-3-14,54.6, ,-1.5,3.4,8.5
108,2014-3-15,66.8, ,0.1,6.8,13.4
108,2014-3-16,68.3, ,5.7,11.3,18.5
108,2014-3-17,79.0,0.5,6.9,12.6,19.4
108,2014-3-18,75.3,0.4,7.7,10.5,16.0
108,2014-3-19,65.5, ,7.4,9.6,12.3
108,2014-3-20,71.3,0.4,2.8,6.3,10.3
108,2014-3-21,52.5, ,1.2,5.9,12.0
108,2014-3-22,63.5, ,2.3,8.6,15.5
108,2014-3-23,63.6, ,4.6,9.6,15.5
108,2014-3-24,60.5,0.0,4.6,10.9,15.3
108,2014-3-25,75.9,0.0,11.9,14.6,18.2
108,2014-3-26,64.6,0.0,11.8,15.4,21.9
108,2014-3-27,68.9, ,7.7,13.5,20.4
108,2014-3-28,57.3, ,11.3,16.6,23.8
108,2014-3-29,73.4,3.5,13.2,15.0,18.0
108,2014-3-30,63.5,0.0,10.2,14.9,20.6
108,2014-3-31,49.3, ,8.8,14.5,20.2
108,2014-4-1,33.8, ,9.5,15.6,23.0
108,2014-4-2,30.0, ,9.9,15.5,21.9
108,2014-4-3,63.0,0.5,5.5,10.2,13.6
108,2014-4-4,52.6, ,2.3,6.6,11.7
108,2014-4-5,60.5,0.0,3.5,6.2,11.0
108,2014-4-6,50.6, ,2.3,7.4,12.8
108,2014-4-7,64.9, ,4.9,10.3,16.7
108,2014-4-8,60.9, ,5.7,11.9,19.7
108,2014-4-9,85.3, ,7.0,10.3,15.3
108,2014-4-10,71.5, ,7.2,12.5,20.0
108,2014-4-11,69.5, ,10.1,13.6,18.7
108,2014-4-12,68.8, ,11.1,14.3,17.2
108,2014-4-13,54.9, ,13.2,17.2,24.3
108,2014-4-14,53.3, ,12.1,16.3,22.4
108,2014-4-15,80.1, ,9.3,12.9,16.8
108,2014-4-16,81.0, ,10.0,14.0,19.4
108,2014-4-17,67.4,3.0,8.4,14.7,20.9
108,2014-4-18,59.9, ,12.0,15.9,23.0
108,2014-4-19,56.0, ,11.4,14.0,18.4
108,2014-4-20,54.4, ,10.0,14.6,21.6
108,2014-4-21,55.1, ,9.8,15.1,21.4
108,2014-4-22,43.1, ,9.6,16.0,23.3
108,2014-4-23,49.4, ,10.4,17.2,24.9
108,2014-4-24,49.0, ,12.1,18.6,26.2
108,2014-4-25,32.5, ,12.3,19.0,25.9
108,2014-4-26,38.9, ,13.3,18.7,25.4
108,2014-4-27,86.6,8.5,13.6,15.6,18.3
108,2014-4-28,91.6,13.5,12.2,13.6,15.0
108,2014-4-29,69.5,5.5,11.9,15.0,18.9
108,2014-4-30,62.1,0.0,11.4,16.1,21.4
108,2014-5-1,60.5, ,10.4,16.0,22.1
108,2014-5-2,70.9,1.0,11.1,15.7,24.8
108,2014-5-3,54.6, ,8.0,13.1,19.3
108,2014-5-4,57.8,0.2,8.5,12.3,20.5
108,2014-5-5,56.5, ,6.8,11.3,15.5
108,2014-5-6,45.9, ,7.6,13.1,19.0
108,2014-5-7,48.3,2.0,8.7,15.7,22.3
108,2014-5-8,83.9,4.0,11.5,14.5,19.5
108,2014-5-9,60.8, ,9.8,16.8,23.8
108,2014-5-10,43.4, ,12.9,20.5,28.3
108,2014-5-11,54.4,23.0,15.9,18.9,23.8
108,2014-5-12,79.1,10.0,13.6,16.4,20.4
108,2014-5-13,69.9, ,11.9,19.2,25.6
108,2014-5-14,59.1, ,15.3,19.6,25.9
108,2014-5-15,66.9,0.3,14.5,18.2,23.7
108,2014-5-16,50.3, ,12.3,19.0,26.2
108,2014-5-17,48.0, ,14.3,20.0,26.2
108,2014-5-18,50.1, ,13.7,20.3,27.1
108,2014-5-19,55.1, ,14.1,20.0,26.2
108,2014-5-20,45.4, ,16.1,21.5,28.4
108,2014-5-21,65.3, ,15.9,20.1,26.5
108,2014-5-22,63.4, ,13.6,20.9,28.3
108,2014-5-23,68.4, ,17.6,22.0,27.8
108,2014-5-24,68.8, ,16.9,21.3,27.9
108,2014-5-25,78.9,21.0,18.3,20.5,24.9
108,2014-5-26,67.4,1.5,16.5,19.4,24.7
108,2014-5-27,49.5, ,16.7,22.8,28.3
108,2014-5-28,60.8, ,19.9,24.0,29.8
108,2014-5-29,54.6, ,17.5,23.2,30.9
108,2014-5-30,42.5, ,17.3,24.8,31.8
108,2014-5-31,50.3, ,20.5,26.2,33.3
108,2014-6-1,58.1, ,20.4,24.7,29.9
108,2014-6-2,73.5,2.0,20.6,22.6,24.6
108,2014-6-3,95.3,33.0,17.5,18.7,21.0
108,2014-6-4,61.5, ,18.7,22.8,27.8
108,2014-6-5,58.8, ,20.4,22.9,26.1
108,2014-6-6,58.9, ,18.8,24.4,31.1
108,2014-6-7,65.1, ,19.7,23.5,27.1
108,2014-6-8,75.3, ,19.2,21.4,24.5
108,2014-6-9,70.8, ,18.5,22.9,28.7
108,2014-6-10,72.0,5.5,20.0,23.6,29.3
108,2014-6-11,87.1,19.0,18.3,20.5,26.9
108,2014-6-12,73.9,0.1,17.3,21.2,27.1
108,2014-6-13,79.0,0.0,18.4,21.3,25.8
108,2014-6-14,71.6, ,18.3,22.5,27.7
108,2014-6-15,69.9, ,19.5,23.2,28.5
108,2014-6-16,66.4, ,19.1,23.9,29.0
108,2014-6-17,71.8,3.5,21.5,24.5,30.7
108,2014-6-18,71.3,0.1,20.5,24.4,29.1
108,2014-6-19,79.3,0.0,20.8,22.5,25.6
108,2014-6-20,76.5,1.5,20.7,24.2,28.6
108,2014-6-21,80.9,8.5,19.8,23.1,28.2
108,2014-6-22,74.4,0.4,20.2,23.7,29.0
108,2014-6-23,91.4,24.5,19.4,21.0,23.2
108,2014-6-24,74.6, ,19.4,22.9,27.2
108,2014-6-25,74.1, ,20.2,23.8,29.0
108,2014-6-26,68.0, ,20.2,24.4,29.5
108,2014-6-27,74.8, ,20.6,24.1,29.5
108,2014-6-28,71.6,0.0,21.3,23.8,28.4
108,2014-6-29,70.3, ,20.9,24.1,29.8
108,2014-6-30,68.0, ,21.2,25.3,30.2
108,2014-7-1,67.8, ,21.1,26.0,31.2
108,2014-7-2,77.3,20.5,22.1,25.7,31.1
108,2014-7-3,85.5,2.0,21.4,22.6,24.7
108,2014-7-4,62.1, ,21.6,26.8,32.3
108,2014-7-5,70.4, ,22.3,25.7,29.7
108,2014-7-6,65.8, ,23.0,25.7,29.5
108,2014-7-7,61.4, ,20.8,27.1,33.8
108,2014-7-8,73.0,0.2,23.7,25.9,29.3
108,2014-7-9,78.3,0.5,25.6,27.6,33.0
108,2014-7-10,57.9, ,24.6,28.9,33.6
108,2014-7-11,63.4, ,23.0,27.1,32.8
108,2014-7-12,74.3, ,22.9,25.3,29.6
108,2014-7-13,73.4, ,23.0,25.4,29.4
108,2014-7-14,70.8, ,22.8,26.4,30.7
108,2014-7-15,69.4, ,23.9,26.8,32.3
108,2014-7-16,68.4, ,23.5,26.6,32.2
108,2014-7-17,75.9,0.2,23.6,25.9,29.6
108,2014-7-18,80.5,1.5,22.6,26.1,30.6
108,2014-7-19,79.8, ,24.7,27.0,30.7
108,2014-7-20,75.8, ,24.6,27.9,33.2
108,2014-7-21,73.9, ,24.4,27.3,31.6
108,2014-7-22,83.9,16.5,24.6,25.9,28.2
108,2014-7-23,90.0,55.0,21.7,23.6,25.2
108,2014-7-24,92.8,48.0,19.1,21.9,24.5
108,2014-7-25,81.9,59.5,22.1,27.5,33.7
108,2014-7-26,86.1,2.5,20.8,22.6,27.3
108,2014-7-27,75.0, ,21.4,25.0,30.6
108,2014-7-28,71.6, ,21.6,26.6,31.3
108,2014-7-29,68.4, ,23.4,26.5,30.1
108,2014-7-30,70.6, ,25.0,28.6,33.5
108,2014-7-31,75.9,1.5,25.8,28.6,34.4
108,2014-8-1,63.4, ,24.7,30.2,34.7
108,2014-8-2,55.0,0.0,28.7,31.4,35.8
108,2014-8-3,87.6,13.0,24.1,26.5,30.5
108,2014-8-4,93.0,6.5,24.7,26.4,29.6
108,2014-8-5,87.5,0.0,25.0,26.6,29.2
108,2014-8-6,92.4,10.5,22.5,24.4,26.2
108,2014-8-7,91.1,0.2,22.6,24.7,27.1
108,2014-8-8,62.3, ,21.9,26.1,30.6
108,2014-8-9,48.4, ,22.3,26.5,31.6
108,2014-8-10,79.4,42.5,19.6,23.4,27.7
108,2014-8-11,78.4, ,18.3,23.7,28.6
108,2014-8-12,77.8, ,22.3,25.8,30.4
108,2014-8-13,75.3,0.0,22.5,24.2,26.7
108,2014-8-14,78.6,0.5,21.4,22.3,24.2
108,2014-8-15,72.9, ,20.9,24.9,29.6
108,2014-8-16,73.9, ,22.2,26.1,31.8
108,2014-8-17,81.1,3.0,22.9,24.0,25.0
108,2014-8-18,90.0,11.5,20.9,22.3,24.4
108,2014-8-19,96.6,4.5,20.4,22.3,25.3
108,2014-8-20,86.0,0.5,22.4,24.8,28.0
108,2014-8-21,96.5,46.5,21.8,23.1,24.6
108,2014-8-22,83.4,15.0,21.8,24.7,28.2
108,2014-8-23,79.5,0.5,22.8,25.2,29.7
108,2014-8-24,75.5,0.1,20.7,25.6,30.7
108,2014-8-25,71.8,0.0,24.1,25.9,28.6
108,2014-8-26,71.4,11.5,21.6,25.4,29.6
108,2014-8-27,66.8, ,21.1,24.6,28.6
108,2014-8-28,65.3, ,19.8,25.1,30.7
108,2014-8-29,71.9,6.5,21.0,25.2,30.1
108,2014-8-30,71.6, ,19.9,24.6,30.7
108,2014-8-31,68.6, ,20.7,24.1,29.0
108,2014-9-1,72.5,1.5,20.4,24.1,29.7
108,2014-9-2,73.6,6.0,19.3,23.1,27.7
108,2014-9-3,99.8,57.5,17.4,19.1,20.6
108,2014-9-4,79.4, ,18.0,22.4,27.6
108,2014-9-5,76.0, ,20.0,23.8,29.0
108,2014-9-6,66.9, ,20.3,25.2,30.8
108,2014-9-7,72.1, ,19.8,25.3,31.3
108,2014-9-8,75.0, ,20.6,24.8,30.2
108,2014-9-9,66.5, ,19.9,23.3,28.2
108,2014-9-10,60.6, ,16.7,22.4,28.9
108,2014-9-11,61.1, ,17.5,23.3,29.2
108,2014-9-12,74.9,0.1,18.6,21.3,26.6
108,2014-9-13,60.9, ,18.6,23.1,28.3
108,2014-9-14,60.6, ,18.2,23.0,28.4
108,2014-9-15,64.9, ,20.6,23.1,27.5
108,2014-9-16,43.8, ,15.8,21.3,27.0
108,2014-9-17,52.3, ,17.6,20.2,22.6
108,2014-9-18,56.5, ,16.2,20.6,27.0
108,2014-9-19,55.0, ,14.9,21.4,28.4
108,2014-9-20,52.5, ,15.4,21.6,28.1
108,2014-9-21,61.6,0.0,17.5,20.2,25.6
108,2014-9-22,57.5, ,15.0,21.4,27.9
108,2014-9-23,52.1, ,18.1,23.0,29.0
108,2014-9-24,77.9,6.5,18.0,20.3,23.8
108,2014-9-25,66.9, ,17.7,22.2,27.7
108,2014-9-26,78.1,0.0,18.6,21.0,24.2
108,2014-9-27,79.0, ,18.3,21.4,25.1
108,2014-9-28,85.5,0.5,19.2,21.7,24.7
108,2014-9-29,99.0,16.0,17.7,19.4,20.7
