지점,일시,습도,강수량,최저온도,평균온도,최고온도
108,2014-9-30,72.5, ,15.4,18.9,23.7
108,2014-10-1,68.6, ,14.9,19.2,24.4
108,2014-10-2,89.0,9.0,17.1,18.1,20.1
108,2014-10-3,74.3, ,13.4,16.1,20.8
108,2014-10-4,62.0, ,11.6,16.9,23.0
108,2014-10-5,53.1, ,12.5,17.1,23.2
108,2014-10-6,57.0, ,10.5,16.6,22.6
108,2014-10-7,64.8, ,11.6,16.1,22.5
108,2014-10-8,61.5, ,10.0,16.7,23.6
108,2014-10-9,60.4, ,12.4,18.6,25.4
108,2014-10-10,63.3, ,12.5,19.0,26.3
108,2014-10-11,57.4, ,13.6,19.4,25.6
108,2014-10-12,48.5, ,13.9,21.2,29.0
108,2014-10-13,51.9, ,11.0,17.4,21.7
108,2014-10-14,51.8, ,8.5,13.8,20.0
108,2014-10-15,60.4, ,8.9,13.8,20.0
108,2014-10-16,53.8,2.5,9.3,13.2,18.0
108,2014-10-17,53.8, ,6.6,13.6,21.2
108,2014-10-18,68.9, ,9.4,15.5,22.5
108,2014-10-19,61.0, ,11.2,17.0,22.7
108,2014-10-20,97.8,21.5,12.9,14.4,17.1
108,2014-10-21,92.8,18.5,11.9,13.8,15.7
108,2014-10-22,69.0, ,10.4,13.6,18.7
108,2014-10-23,67.8, ,8.5,13.8,20.6
108,2014-10-24,78.0, ,9.9,15.1,21.0
108,2014-10-25,81.1, ,12.9,16.5,22.2
108,2014-10-26,76.9,0.5,11.6,16.0,19.9
108,2014-10-27,35.3, ,6.1,10.7,16.9
108,2014-10-28,43.4, ,2.7,10.2,19.4
108,2014-10-29,46.4, ,4.9,12.1,20.8
108,2014-10-30,45.8, ,7.7,14.2,20.8
108,2014-10-31,62.1,0.2,12.8,15.0,18.2
108,2014-11-1,63.4, ,15.1,17.3,22.9
108,2014-11-2,50.5,2.5,7.1,12.0,15.4
108,2014-11-3,40.9, ,3.8,9.3,14.8
108,2014-11-4,60.5, ,5.4,11.3,18.5
108,2014-11-5,65.6, ,6.4,12.4,18.4
108,2014-11-6,61.0,0.5,9.5,13.5,17.7
108,2014-11-7,52.5, ,5.1,9.8,16.5
108,2014-11-8,61.9, ,6.9,9.9,15.1
108,2014-11-9,46.3, ,6.3,10.0,15.5
108,2014-11-10,49.9, ,3.5,9.4,16.5
108,2014-11-11,67.4,2.0,4.6,9.4,14.5
108,2014-11-12,50.6,5.0,-1.3,6.0,10.0
108,2014-11-13,38.5, ,-3.1,-0.2,4.3
108,2014-11-14,54.0,0.0,-1.4,4.2,10.0
108,2014-11-15,38.3, ,-0.5,4.1,9.5
108,2014-11-16,42.6,1.0,2.6,6.6,12.4
108,2014-11-17,75.5,1.5,3.8,6.2,9.0
108,2014-11-18,53.4, ,1.7,5.0,10.4
108,2014-11-19,55.4, ,-0.6,5.6,12.6
108,2014-11-20,61.9, ,2.7,7.9,14.6
108,2014-11-21,62.5, ,5.9,11.3,16.5
108,2014-11-22,90.9,4.0,8.0,11.0,12.7
108,2014-11-23,80.0, ,6.3,9.0,12.3
108,2014-11-24,59.8, ,8.0,9.8,13.2
108,2014-11-25,56.0, ,6.6,10.2,15.1
108,2014-11-26,58.8, ,8.2,11.0,16.3
108,2014-11-27,69.9, ,6.7,10.4,14.9
108,2014-11-28,88.0,18.0,6.5,8.8,10.1
108,2014-11-29,83.9, ,5.5,8.3,12.8
108,2014-11-30,88.1,7.0,7.2,9.1,11.1
108,2014-12-1,58.8,0.5,-7.2,-1.1,7.9
108,2014-12-2,42.3,0.0,-8.2,-5.4,-2.7
108,2014-12-3,70.6,0.9,-6.5,-3.3,-0.5
108,2014-12-4,43.0,0.0,-7.4,-4.6,-0.2
108,2014-12-5,45.5, ,-10.1,-6.6,-2.5
108,2014-12-6,47.5, ,-8.8,-5.6,-0.5
108,2014-12-7,43.9, ,-8.2,-3.4,0.2
108,2014-12-8,48.4, ,-4.8,-1.6,2.7
108,2014-12-9,44.1, ,-7.4,-2.4,4.1
108,2014-12-10,58.8,2.0,-1.9,1.6,4.2
108,2014-12-11,64.8,0.5,-5.2,-1.5,3.2
108,2014-12-12,70.4,0.1,-7.0,-3.8,0.5
108,2014-12-13,45.8, ,-7.3,-5.2,-2.0
108,2014-12-14,60.5,0.0,-8.6,-3.6,0.6
108,2014-12-15,90.6,10.5,-1.7,-0.1,2.0
108,2014-12-16,58.9,0.0,-9.4,-4.9,1.7
108,2014-12-17,41.0, ,-11.1,-9.0,-5.2
108,2014-12-18,39.9, ,-13.2,-8.3,-2.2
108,2014-12-19,54.5,0.9,-8.1,-3.8,0.0
108,2014-12-20,66.0,2.0,-6.6,-1.7,2.1
108,2014-12-21,58.5,0.0,-9.0,-6.4,-1.3
108,2014-12-22,64.6,0.3,-9.7,-4.7,0.8
108,2014-12-23,67.1, ,-5.7,-1.3,1.8
108,2014-12-24,66.8,0.2,-3.1,1.7,6.4
108,2014-12-25,52.0, ,-5.9,-2.6,1.8
108,2014-12-26,45.6, ,-7.4,-3.2,2.5
108,2014-12-27,46.8, ,-6.3,-1.8,5.0
108,2014-12-28,64.1, ,-3.6,-0.8,1.6
108,2014-12-29,73.1, ,-0.5,2.9,6.4
108,2014-12-30,62.8, ,-1.6,1.9,6.3
108,2014-12-31,47.4,0.0,-6.9,-1.9,1.7
108,2015-1-1,41.4, ,-9.8,-7.7,-4.3
108,2015-1-2,45.9, ,-9.0,-6.0,-1.9
108,2015-1-3,56.1, ,-9.2,-2.7,3.1
108,2015-1-4,70.1,0.0,0.2,2.5,8.5
108,2015-1-5,73.1,0.4,-1.1,3.7,7.9
108,2015-1-6,52.4,3.0,-7.6,-3.2,4.0
108,2015-1-7,33.1, ,-8.9,-5.5,-0.6
108,2015-1-8,45.8, ,-9.5,-5.1,-0.2
108,2015-1-9,58.3, ,-6.8,-2.1,3.5
108,2015-1-10,56.5, ,-5.6,-0.3,4.8
108,2015-1-11,57.8, ,-4.3,-0.4,2.5
108,2015-1-12,37.8, ,-7.3,-2.7,3.7
108,2015-1-13,39.6, ,-5.1,0.2,5.8
108,2015-1-14,41.1, ,-0.3,2.5,6.1
108,2015-1-15,53.6, ,-1.1,2.8,9.0
108,2015-1-16,73.0,0.3,-2.5,0.8,3.4
108,2015-1-17,46.0, ,-7.7,-4.1,0.0
108,2015-1-18,68.4,4.0,-6.5,-1.3,2.1
108,2015-1-19,68.1,0.1,-4.0,-0.1,3.1
108,2015-1-20,55.8, ,-6.4,-0.9,4.4
108,2015-1-21,58.3, ,-1.2,2.6,6.5
108,2015-1-22,60.6, ,0.8,3.1,7.1
108,2015-1-23,66.4, ,-1.6,1.2,4.9
108,2015-1-24,62.9, ,0.8,3.7,8.4
108,2015-1-25,78.4,3.0,1.1,3.0,5.0
108,2015-1-26,87.5,0.5,0.2,3.6,6.5
108,2015-1-27,55.4, ,-7.4,-3.6,0.5
108,2015-1-28,49.3, ,-9.1,-4.1,2.7
108,2015-1-29,56.4, ,-4.6,-1.1,3.0
108,2015-1-30,51.8, ,-7.0,-3.3,0.8
108,2015-1-31,46.4, ,-8.5,-4.5,0.8
108,2015-2-1,44.9, ,-8.2,-3.0,3.6
108,2015-2-2,47.3, ,-5.3,-0.6,6.4
108,2015-2-3,54.5, ,-3.5,0.6,7.2
108,2015-2-4,64.5, ,-3.1,0.4,5.8
108,2015-2-5,57.1, ,-3.8,-0.1,4.8
108,2015-2-6,57.3, ,-4.3,0.4,6.5
108,2015-2-7,65.3, ,-2.7,1.2,5.7
108,2015-2-8,34.1, ,-11.9,-9.8,-2.8
108,2015-2-9,54.6,0.2,-13.0,-5.7,-0.1
108,2015-2-10,69.0, ,-2.0,1.7,5.8
108,2015-2-11,60.3, ,-0.8,2.7,8.0
108,2015-2-12,36.8, ,-4.7,-2.2,1.6
108,2015-2-13,46.4, ,-6.4,-1.6,4.0
108,2015-2-14,72.9, ,-3.1,2.0,6.6
108,2015-2-15,61.6, ,3.2,7.9,13.0
108,2015-2-16,91.9,10.5,4.1,5.0,7.9
108,2015-2-17,78.5,0.5,0.5,1.9,4.1
108,2015-2-18,72.0,0.0,-1.5,0.8,3.3
108,2015-2-19,67.1, ,-2.7,2.2,8.6
108,2015-2-20,55.3, ,-1.3,5.2,11.4
108,2015-2-21,79.0,8.0,4.8,5.7,6.7
108,2015-2-22,78.0,2.5,-0.7,3.5,7.0
108,2015-2-23,60.4, ,-2.4,0.9,5.9
108,2015-2-24,60.0, ,-1.1,2.1,7.5
108,2015-2-25,48.6,0.5,0.2,5.4,12.5
108,2015-2-26,56.9,0.5,-3.5,1.2,4.7
108,2015-2-27,35.6, ,-5.6,-1.3,4.8
108,2015-2-28,40.5, ,-2.0,2.7,6.4
108,2015-3-1,56.8,0.0,-0.2,2.4,5.9
108,2015-3-2,43.5, ,-1.9,3.9,9.7
108,2015-3-3,69.5,5.5,-1.3,2.8,6.7
108,2015-3-4,43.4, ,-4.6,-2.1,1.4
108,2015-3-5,41.1, ,-5.4,-0.3,5.5
108,2015-3-6,37.8, ,-3.2,2.9,10.4
108,2015-3-7,45.5, ,-2.3,4.2,11.0
108,2015-3-8,42.5, ,0.4,7.7,15.1
108,2015-3-9,43.4, ,-5.4,2.2,8.2
108,2015-3-10,30.6, ,-6.9,-3.4,1.0
108,2015-3-11,45.1, ,-5.1,0.4,7.5
108,2015-3-12,41.0, ,-3.5,2.1,6.7
108,2015-3-13,45.4,0.1,1.8,5.6,11.0
108,2015-3-14,31.4, ,-1.2,4.3,11.6
108,2015-3-15,42.0, ,0.0,5.5,12.5
108,2015-3-16,44.4, ,1.3,9.8,18.6
108,2015-3-17,51.9,0.0,6.9,10.7,16.1
108,2015-3-18,61.5,1.5,8.4,10.7,14.4
108,2015-3-19,50.9, ,6.5,12.4,21.0
108,2015-3-20,32.5, ,7.6,13.4,21.9
108,2015-3-21,31.0, ,6.9,11.7,17.8
108,2015-3-22,33.3, ,2.2,8.3,14.9
108,2015-3-23,24.3, ,0.0,4.6,10.1
108,2015-3-24,32.8, ,-0.9,5.4,12.4
108,2015-3-25,45.9, ,0.1,6.5,14.2
108,2015-3-26,47.5, ,1.6,7.9,14.8
108,2015-3-27,50.5, ,3.2,9.1,16.2
108,2015-3-28,35.0, ,2.5,9.7,17.0
108,2015-3-29,61.9, ,7.0,10.5,16.5
108,2015-3-30,57.4, ,5.9,13.2,20.8
108,2015-3-31,80.6,2.5,10.0,12.9,14.9
108,2015-4-1,67.9,2.5,10.0,12.9,17.6
108,2015-4-2,70.5,28.0,8.5,14.8,21.8
108,2015-4-3,83.4,3.5,6.9,10.6,15.1
108,2015-4-4,48.0,0.0,8.9,13.5,18.5
108,2015-4-5,75.1,0.5,10.1,10.5,12.2
108,2015-4-6,55.8, ,6.9,10.3,15.4
108,2015-4-7,59.5,0.0,5.5,8.4,12.2
108,2015-4-8,52.5, ,3.5,8.3,13.7
108,2015-4-9,43.0, ,3.8,9.6,16.3
108,2015-4-10,40.5, ,4.6,11.6,19.2
108,2015-4-11,39.3, ,6.7,13.5,20.7
108,2015-4-12,30.6, ,9.1,14.9,20.4
108,2015-4-13,53.9,6.5,7.4,12.0,17.6
108,2015-4-14,89.9,10.5,5.8,6.9,8.0
108,2015-4-15,72.0,1.0,5.6,11.1,17.0
108,2015-4-16,69.5,7.0,6.9,9.9,14.8
108,2015-4-17,45.4, ,4.8,10.5,16.1
108,2015-4-18,31.9,0.0,5.2,15.2,23.7
108,2015-4-19,74.8,12.0,11.2,14.5,17.3
108,2015-4-20,75.3,5.5,10.3,12.2,16.8
108,2015-4-21,46.0, ,7.7,14.0,20.9
108,2015-4-22,47.0,0.0,9.3,14.2,20.7
108,2015-4-23,41.1, ,8.0,14.5,20.1
108,2015-4-24,38.3, ,10.4,15.7,22.8
108,2015-4-25,31.3, ,9.2,15.9,23.0
108,2015-4-26,37.6, ,9.9,17.3,24.4
108,2015-4-27,39.3, ,12.7,18.5,24.9
108,2015-4-28,38.6,0.0,12.3,20.3,26.9
108,2015-4-29,77.0,3.5,15.8,17.0,18.4
108,2015-4-30,56.6, ,15.1,21.2,28.3
108,2015-5-1,58.8, ,15.9,21.0,27.2
108,2015-5-2,64.4,0.5,15.8,20.7,26.0
108,2015-5-3,90.4,3.5,17.1,18.3,19.6
108,2015-5-4,45.9, ,12.5,16.1,20.1
108,2015-5-5,37.9, ,8.3,14.2,19.9
108,2015-5-6,36.3, ,9.8,15.4,22.0
108,2015-5-7,35.6, ,10.6,16.5,24.0
108,2015-5-8,64.3, ,11.7,16.7,22.7
108,2015-5-9,55.0, ,12.6,17.6,24.0
108,2015-5-10,39.6, ,13.5,19.1,25.9
108,2015-5-11,62.1,14.0,14.4,18.4,24.1
108,2015-5-12,75.9,9.5,10.3,13.3,17.5
108,2015-5-13,56.9,0.0,11.8,17.4,21.4
108,2015-5-14,63.8, ,15.3,20.4,26.6
108,2015-5-15,71.0, ,16.3,19.1,23.7
108,2015-5-16,41.3, ,11.6,18.0,25.2
108,2015-5-17,40.4, ,11.7,18.6,25.2
108,2015-5-18,53.9, ,13.7,17.7,22.2
108,2015-5-19,88.9,1.0,13.0,14.8,16.2
108,2015-5-20,60.0, ,10.6,16.3,21.9
108,2015-5-21,50.1, ,12.6,18.7,26.0
108,2015-5-22,45.3, ,13.7,20.0,27.2
108,2015-5-23,38.5, ,13.6,20.6,28.3
108,2015-5-24,37.3, ,14.0,21.0,28.5
108,2015-5-25,53.1, ,14.4,20.8,28.7
108,2015-5-26,48.9, ,14.1,21.5,30.3
108,2015-5-27,32.9, ,14.4,23.2,31.5
108,2015-5-28,27.1, ,16.7,24.3,32.2
108,2015-5-29,36.8, ,18.5,23.8,29.8
108,2015-5-30,71.0,0.4,17.0,19.8,23.2
108,2015-5-31,52.8, ,15.3,22.1,30.4
108,2015-6-1,44.6, ,15.8,21.7,28.5
108,2015-6-2,46.9, ,18.1,23.1,29.8
108,2015-6-3,33.3, ,17.1,23.3,29.4
108,2015-6-4,28.9, ,17.1,24.2,31.5
108,2015-6-5,58.8,1.0,17.5,19.1,22.0
108,2015-6-6,50.4, ,16.4,22.4,28.9
108,2015-6-7,46.8, ,18.7,23.4,31.5
108,2015-6-8,54.9, ,18.2,22.4,27.8
108,2015-6-9,66.3, ,18.8,22.2,28.1
108,2015-6-10,54.3, ,17.6,25.3,34.9
108,2015-6-11,59.6,7.5,20.7,24.6,30.2
108,2015-6-12,63.1,0.5,19.4,23.6,29.9
108,2015-6-13,61.9,0.5,20.1,24.7,30.9
108,2015-6-14,70.3,15.5,17.8,22.8,27.7
108,2015-6-15,65.6, ,19.6,24.2,30.6
108,2015-6-16,65.9, ,20.0,25.0,30.9
108,2015-6-17,72.8,9.5,20.2,23.4,30.8
108,2015-6-18,59.4,3.0,19.6,24.8,31.3
108,2015-6-19,57.8, ,20.0,24.5,29.9
108,2015-6-20,91.0,44.5,17.0,19.6,22.6
108,2015-6-21,69.1, ,15.6,22.4,29.6
108,2015-6-22,60.4, ,19.4,24.0,29.1
108,2015-6-23,64.1, ,19.7,24.7,31.0
108,2015-6-24,58.3, ,21.1,25.7,30.6
108,2015-6-25,65.1,2.0,21.0,24.8,29.1
108,2015-6-26,75.8,12.5,18.0,21.0,25.3
108,2015-6-27,55.3, ,19.2,25.2,31.1
108,2015-6-28,61.8, ,21.0,25.4,31.1
108,2015-6-29,61.8,0.0,21.2,25.7,30.6
108,2015-6-30,70.0,2.5,21.9,24.4,29.2
108,2015-7-1,66.3,0.5,21.0,23.7,27.9
108,2015-7-2,64.5, ,20.4,23.7,29.3
108,2015-7-3,62.6, ,19.2,23.3,28.3
108,2015-7-4,55.8, ,18.2,24.1,29.9
108,2015-7-5,57.4, ,20.1,24.2,29.6
108,2015-7-6,54.3, ,20.2,25.3,32.5
108,2015-7-7,52.1, ,21.4,25.6,29.7
108,2015-7-8,69.8,0.5,20.7,23.4,26.3
108,2015-7-9,61.3, ,22.1,26.5,31.8
108,2015-7-10,60.9, ,23.6,29.2,34.3
108,2015-7-11,60.3,0.0,25.7,30.4,36.0
108,2015-7-12,94.1,29.0,24.0,24.8,28.0
108,2015-7-13,90.8,10.0,21.4,23.1,24.9
108,2015-7-14,72.4, ,22.5,26.1,31.4
108,2015-7-15,58.8, ,22.7,27.9,33.9
108,2015-7-16,51.3, ,20.6,24.7,28.9
108,2015-7-17,49.8, ,18.4,23.6,28.6
108,2015-7-18,63.5,0.5,22.3,24.3,27.8
108,2015-7-19,77.4,5.0,21.3,25.1,29.8
108,2015-7-20,71.4, ,24.4,27.5,31.2
108,2015-7-21,81.6,11.0,24.6,27.0,29.6
108,2015-7-22,76.9,1.0,25.3,27.7,31.7
108,2015-7-23,81.0,16.0,24.9,26.9,32.1
108,2015-7-24,96.9,26.5,22.6,24.7,25.4
108,2015-7-25,95.1,80.0,24.4,25.0,26.4
108,2015-7-26,85.5,40.5,23.5,26.0,30.0
108,2015-7-27,86.0,1.5,24.4,26.2,30.0
108,2015-7-28,74.4,0.0,24.6,27.7,31.2
108,2015-7-29,82.9,4.0,24.8,26.7,28.8
108,2015-7-30,76.4, ,25.5,28.6,33.1
108,2015-7-31,74.3, ,26.2,27.9,32.4
108,2015-8-1,72.8, ,26.0,28.2,31.6
108,2015-8-2,84.3,16.5,24.1,26.5,29.2
108,2015-8-3,71.5,0.0,25.6,27.9,31.5
108,2015-8-4,73.3, ,25.4,27.5,30.8
108,2015-8-5,67.0,0.1,25.9,28.6,32.7
108,2015-8-6,64.5, ,24.5,29.3,34.4
108,2015-8-7,71.3,11.0,26.0,28.9,34.4
108,2015-8-8,79.1,7.5,24.3,26.6,33.0
108,2015-8-9,74.4, ,23.3,26.7,31.0
108,2015-8-10,72.1, ,23.9,27.0,32.0
108,2015-8-11,73.6, ,24.5,26.8,30.6
108,2015-8-12,67.5, ,22.1,27.3,32.9
108,2015-8-13,68.6,0.0,23.9,26.5,31.1
108,2015-8-14,66.4, ,22.7,26.9,32.5
108,2015-8-15,70.4,0.1,23.1,27.1,30.8
108,2015-8-16,74.9,29.0,20.7,25.8,31.2
108,2015-8-17,61.5, ,19.8,26.6,32.9
108,2015-8-18,59.9, ,24.1,27.9,32.2
108,2015-8-19,70.3,0.0,24.2,26.8,29.7
108,2015-8-20,75.5,0.4,24.2,25.4,28.1
108,2015-8-21,78.3,2.5,23.0,25.2,29.3
108,2015-8-22,69.8,0.0,23.4,25.5,29.6
108,2015-8-23,65.5, ,20.9,26.3,31.7
108,2015-8-24,60.6, ,23.3,26.3,30.3
108,2015-8-25,76.4,5.5,19.2,21.7,24.5
108,2015-8-26,68.4,0.0,18.9,21.9,25.3
108,2015-8-27,61.1,0.0,21.2,24.7,30.0
108,2015-8-28,69.4,0.3,19.0,23.2,28.1
108,2015-8-29,65.8, ,19.0,24.4,30.8
108,2015-8-30,65.9,0.0,19.9,24.9,31.0
108,2015-8-31,62.9, ,21.0,25.9,31.2
108,2015-9-1,59.4, ,22.6,25.9,30.7
108,2015-9-2,72.8,0.5,22.0,23.9,27.7
108,2015-9-3,75.1,18.0,19.8,23.9,28.2
108,2015-9-4,68.5, ,20.6,24.8,30.7
108,2015-9-5,79.8,5.0,19.4,21.9,23.6
108,2015-9-6,60.4, ,19.3,22.2,26.2
108,2015-9-7,52.9, ,16.8,22.6,28.7
108,2015-9-8,43.6, ,16.2,22.7,28.9
108,2015-9-9,42.9, ,15.3,22.4,30.1
108,2015-9-10,62.3, ,17.0,22.4,28.4
108,2015-9-11,76.4,2.5,16.8,21.0,24.4
108,2015-9-12,60.4, ,15.5,19.2,24.0
108,2015-9-13,54.1, ,15.2,20.2,26.0
108,2015-9-14,61.1, ,16.4,22.1,27.8
108,2015-9-15,48.5, ,17.4,22.8,28.7
108,2015-9-16,45.5, ,16.0,21.6,26.7
108,2015-9-17,46.4, ,15.5,21.4,27.6
108,2015-9-18,52.1, ,15.9,21.9,29.2
108,2015-9-19,58.3, ,17.0,22.3,29.0
108,2015-9-20,69.0, ,17.9,22.1,28.3
108,2015-9-21,62.1, ,16.5,22.6,29.4
108,2015-9-22,48.4, ,18.0,23.9,31.0
108,2015-9-23,57.9, ,19.0,22.0,26.1
108,2015-9-24,56.4, ,17.5,23.4,30.6
108,2015-9-25,56.5, ,19.0,23.4,29.8
108,2015-9-26,54.5, ,17.9,22.4,28.0
108,2015-9-27,39.4, ,14.2,21.9,29.8
108,2015-9-28,39.6,0.0,15.5,21.4,28.3
108,2015-9-29,36.6, ,15.9,22.1,28.2
108,2015-9-30,45.3, ,19.4,21.3,26.2
108,2015-10-1,77.5,35.0,10.7,16.3,19.7
108,2015-10-2,53.5, ,8.6,16.5,21.5
108,2015-10-3,49.4, ,13.3,19.2,24.5
108,2015-10-4,38.9, ,11.2,16.6,22.4
108,2015-10-5,49.4, ,11.0,18.0,25.6
108,2015-10-6,57.5, ,12.1,18.7,26.3
108,2015-10-7,67.5, ,14.1,19.6,25.7
108,2015-10-8,61.1, ,15.7,20.1,26.4
108,2015-10-9,43.8, ,12.8,16.2,20.5
108,2015-10-10,70.9,3.5,10.4,12.8,17.2
108,2015-10-11,72.6,3.5,8.1,10.8,14.4
108,2015-10-12,56.5, ,8.2,12.3,17.9
108,2015-10-13,66.4, ,7.8,15.0,21.3
108,2015-10-14,64.6, ,10.9,17.1,24.5
108,2015-10-15,62.1, ,12.1,17.9,26.1
108,2015-10-16,71.0, ,13.2,17.5,24.2
108,2015-10-17,64.8, ,12.4,18.7,26.6
108,2015-10-18,65.1, ,12.4,17.9,24.2
108,2015-10-19,67.4, ,13.6,18.1,23.9
108,2015-10-20,69.5, ,15.4,18.8,25.1
108,2015-10-21,72.5, ,13.9,17.9,22.7
108,2015-10-22,64.8, ,14.5,17.5,23.1
108,2015-10-23,69.1, ,15.2,17.5,21.4
108,2015-10-24,64.4,10.5,13.2,16.9,22.0
108,2015-10-25,51.0, ,12.1,16.3,22.8
108,2015-10-26,66.8,2.0,12.0,15.0,18.7
108,2015-10-27,69.3,26.5,7.7,12.1,15.9
108,2015-10-28,49.0, ,5.6,9.9,15.8
108,2015-10-29,50.4,0.5,3.2,8.4,14.7
108,2015-10-30,41.8, ,1.7,5.4,10.4
108,2015-10-31,42.5, ,1.1,5.7,12.3
108,2015-11-1,48.4, ,1.3,7.0,12.6
108,2015-11-2,60.5, ,6.1,10.8,15.2
108,2015-11-3,67.6, ,6.6,11.8,18.7
108,2015-11-4,62.0, ,5.8,12.2,19.8
108,2015-11-5,63.9, ,8.6,13.2,19.2
108,2015-11-6,63.9,4.5,9.6,13.5,19.2
108,2015-11-7,91.5,24.5,9.3,10.5,11.7
108,2015-11-8,90.6,10.5,10.3,11.1,11.8
108,2015-11-9,87.6,3.5,9.8,10.8,12.1
108,2015-11-10,80.0, ,7.7,10.0,13.5
108,2015-11-11,72.4, ,6.6,11.6,17.7
108,2015-11-12,63.5, ,10.2,14.5,21.0
108,2015-11-13,83.8,22.5,10.5,11.5,13.1
108,2015-11-14,97.3,3.5,11.0,12.8,14.2
108,2015-11-15,84.5, ,10.6,13.4,17.2
108,2015-11-16,85.1,5.5,10.7,12.2,14.0
108,2015-11-17,69.6, ,11.0,13.9,19.3
108,2015-11-18,70.6,5.5,8.4,10.4,12.6
108,2015-11-19,72.8, ,6.7,8.9,10.8
108,2015-11-20,72.6, ,7.1,9.8,14.4
108,2015-11-21,55.9, ,5.0,9.2,15.4
108,2015-11-22,66.5,3.5,5.9,10.2,15.7
108,2015-11-23,80.9,6.5,6.5,8.5,11.0
108,2015-11-24,69.5,0.5,2.7,5.6,8.8
108,2015-11-25,86.8,11.0,0.9,2.4,5.3
108,2015-11-26,63.8,0.0,-4.8,-2.7,0.9
108,2015-11-27,59.1, ,-7.3,-2.8,2.0
108,2015-11-28,70.8,0.1,-2.7,0.1,2.6
108,2015-11-29,87.9,3.0,1.0,2.5,3.9
108,2015-11-30,69.1, ,0.9,4.1,8.5
108,2015-12-1,57.6, ,-1.3,4.0,10.4
108,2015-12-2,71.4,13.5,2.9,6.0,8.5
108,2015-12-3,79.3,7.1,-3.2,-0.7,3.3
108,2015-12-4,63.9, ,-4.4,-0.4,3.1
108,2015-12-5,51.4, ,0.6,3.4,7.2
108,2015-12-6,46.4, ,-2.0,1.3,7.8
108,2015-12-7,51.1, ,-3.4,1.9,6.7
108,2015-12-8,55.9, ,-1.4,2.9,9.6
108,2015-12-9,57.4, ,-0.8,5.0,10.9
108,2015-12-10,74.8,0.3,5.8,7.8,9.2
108,2015-12-11,56.5, ,3.3,6.4,12.2
108,2015-12-12,50.1, ,1.1,5.2,11.0
108,2015-12-13,50.5, ,0.9,5.2,12.2
108,2015-12-14,75.6,2.5,2.6,5.0,6.4
108,2015-12-15,69.8,0.1,2.0,4.7,8.2
108,2015-12-16,50.9, ,-5.0,-1.0,2.8
108,2015-12-17,43.4, ,-7.4,-4.6,-0.4
108,2015-12-18,61.9,0.0,-7.0,-3.3,-1.0
108,2015-12-19,66.3, ,-4.6,-0.1,6.8
108,2015-12-20,56.9, ,-3.4,1.5,6.0
108,2015-12-21,76.0,2.0,-0.2,2.2,5.0
108,2015-12-22,67.9, ,-1.5,3.1,7.7
108,2015-12-23,59.6,0.4,2.9,5.9,10.6
108,2015-12-24,67.5, ,-1.6,1.5,5.3
108,2015-12-25,46.3,0.0,-4.9,-0.8,3.7
108,2015-12-26,73.3,0.7,-3.2,0.9,4.7
108,2015-12-27,39.0, ,-8.9,-5.7,-1.0
108,2015-12-28,38.4, ,-9.5,-5.7,-1.0
108,2015-12-29,47.6, ,-8.7,-3.2,2.9
108,2015-12-30,67.6,2.5,-3.5,0.3,4.3
108,2015-12-31,81.3, ,-1.9,0.7,2.8
